StoryID	Title	Summary	Director	Writer	OriginalAirDate	SeriesID	Season	Episode	ObjectCharacters	MainCharacters	SupportingCast
tas1x01	Beyond the Farthest Star	While exploring the outermost rim of the galaxy, the Enterprise crew discovers an ancient derelict starship of peculiar design and learn it was once home to an insect race. Also there is a malevolent entity lurking somewhere about.	Hal Sutherland	Samuel A. Peeples	1973-09-08	tas	1	1		James T. Kirk, Spock, unnamed TAS1x01 alien	Hikaru Sulu, Uhura Scotty, Leonard McCoy
tas1x02	Yesteryear	Spock must travel to the past to rescue his younger self from danger.	Hal Sutherland	D. C. Fontana	1973-09-15	tas	1	2	Spock	Spock (young)	James T. Kirk, Leonard McCoy, Sarek, Vulcan healer, Amanda Grayson
tas1x03	One of Our Planets Is Missing	The Enterprise crew encounters a giant cloud creature that feeds on the energy of the planets that lie in its path.	Hal Sutherland	Marc Daniels	1973-09-22	tas	1	3		James T. Kirk, Spock, Scott	Leonard McCoy, Bob Wesley
tas1x04	The Lorelei Signal	A siren song lures the Enterprise crew to a planet of beautiful women who maintain their youthful appearances by the absorption of male life force, which they achieve through the use of life-draining headbands of some kind. When Kirk and his landing party are taken captive and forced to wear the headbands, Uhura leads the women of the Enterprise to their rescue.	Hal Sutherland	Margaret Armen	1973-09-29	tas	1	4		James T. Kirk, Spock, Leonard McCoy, Theela	Uhura, Christine Chapel, Montgomery Scott
tas1x05	More Tribbles, More Troubles	On a mission to escort a shipment of grain to Sherman's Planet, the Enterprise crew become entangled in an ongoing conflict between the Klingons and the notorious tribble peddler, Cyrano Jones.	Hal Sutherland	David Gerrold	1973-10-06	tas	1	5	James T. Kirk	Cyrano Jones	Spock, Leonard McCoy, Montgomery Scott, Koloth
tas1x06	The Survivor	Patrolling near the Neutral Zone , the Enterprise crew finds a ship manned by Carter Winston, a Federation citizen and philanthropist who has been missing for five years.	Hal Sutherland	James Schmerer	1973-10-13	tas	1	6	Carter Winston, Anne Nored	James T. Kirk	Spock, Leonard McCoy
tas1x07	The Infinite Vulcan	A species of plant-like beings, led by a clone of an Eugenics War-era scientist, clones a giant Spock with the intention of creating a master race.	Hal Sutherland	Walter Koenig	1973-10-20	tas	1	7	Spock	James T. Kirk, Stavos Keniclius 5	Agmar, Leonard McCoy, Hikaru Sulu, Montgomery Scott
tas1x08	The Magicks of Megas-Tu	While exploring near the center of the galaxy, the Enterprise crew discovers a planet where magic substitutes for the known laws of physics. Kirk and his landing party find the planet inhabited by a race of ageless beings that had, at one time, lived on Earth, and were responsible for the legends about witches. What is more, Lucien, their guide, reveals himself to be the devil of Earth mythology.	Hal Sutherland	Larry Brody	1973-10-27	tas	1	8	Lucien	James T. Kirk	Spock, Leonard McCoy, Megan
tas1x09	Once Upon a Planet	The Enterprise crew visits the Shore Leave planet, an amusement park planet where thoughts become reality, intent on getting some rest and relaxation. This plan goes awry, however, when Kirk and his landing party find the planet's Keeper has died and the untended machinery is conjuring dangerous realities from their imaginations. 	Hal Sutherland	Chuck Menville, Len Janson	1973-11-03	tas	1	9		James T. Kirk, Uhura, Shore Leave Planet Computer	Hikaru Sulu, Leonard McCoy, Spock, Montgomery Scott
tas1x10	Mudd's Passion	The Enterprise crew receives orders to arrest Federation outlaw Harry Mudd, who is accused of selling fake love crystals to lonely miners.	Hal Sutherland	Stephen Kandel	1973-11-10	tas	1	10	Spock, Christine Chapel, Harry Mudd		James T. Kirk
tas1x11	The Terratin Incident	The Enterprise crew begin to shrink after the ship is hit with a bight flash of radiation directed from a nearby planet. Kirk beams down to find a race of tiny people who are desperate to leave their volcanic homeworld.	Hal Sutherland	Paul Schneider	1973-11-17	tas	1	11		James T. Kirk	Spock
tas1x12	The Time Trap	On a mission to explore the Delta Triangle, where many starships have disappeared, the Enterprise is attacked by several Klingon vessels. During the battle the Enterprise and one Klingon battlecruiser are drawn into a timeless dimension where fellow castaways from all the major races of the galaxy live together in peace.	Hal Sutherland	Joyce Perry	1973-11-24	tas	1	12		James T. Kirk, Kor, Xerius	Spock, Leonard McCoy, Montgomery Scott
tas1x13	The Ambergris Element	While exploring the water world, Kirk and Spock are transformed into water breathers by the planet's undersea inhabitants. In order to return to their normal selves, they must enlist the help of these people to capture a giant sur-snake, whose venom holds the antidote.	Hal Sutherland	Margaret Armen	1973-12-01	tas	1	13		James T. Kirk, Spock, Rila	Montgomery Scott, Leonard McCoy
tas1x14	The Slaver Weapon	In the shuttlecraft, Spock and company are en-route to a starbase to deliver a stasis box - a rare artifact of the Slaver culture - when the Kzinti intervene.	Hal Sutherland	Larry Niven	1973-12-15	tas	1	14		Spock, Uhura, Hikaru Sulu, Chuft Captain	Kzinti telepath
tas1x15	The Eye of the Beholder	Kirk and some members of his crew are abducted by a race of highly intelligent slug-like aliens and are put on display in a zoo.	Hal Sutherland	David P. Harmon	1974-01-05	tas	1	15		James T. Kirk, Spock, Leonard McCoy	Montgomery Scott, Randi Bryce, Tom Markel
tas1x16	The Jihad	Kirk and Spock have been summoned to the Velada asteroid to learn about a stolen religious artifact, the "Soul of the Skorr", whose theft could ignite a galactic holy war.	Hal Sutherland	Stephen Kandel	1974-01-12	tas	1	16	James T. Kirk, Spock	Tchar	Sord, Lara, Em3Green
tas2x01	The Pirates of Orion	Spock contracts a fatal illness, and the cure can only be found with dangerous Orion pirates.	Hal Sutherland	Howard Weinstein	1974-09-07	tas	2	1	Spock	James T. Kirk	Leonard McCoy, Orion captain
tas2x02	Bem	A reckless diplomat from a newly contacted race of colony creatures accompanies the Enterprise crew on a mission to survey a planet populated by stone age reptilians.	Hal Sutherland	David Gerrold	1974-09-14	tas	2	2	Ari bn Bem	James T. Kirk, Spock	Leonard McCoy, Montgomery Scott, Uhura
tas2x03	The Practical Joker	A strange energy field causes the Enterprise computer to play practical jokes on the crew, but the humor soon turns to danger.	Hal Sutherland	Chuck Menville	1974-09-21	tas	2	3		James T. Kirk, Spock, Enterprise computer	Leonard McCoy, Uhura, Hikaru Sulu, Montgomery Scott
tas2x04	Albatross	Doctor McCoy is arrested for allegedly causing a deadly plague which once ravaged the planet Dramia.	Hal Sutherland	Dario Finelli	1974-09-28	tas	2	4	Leonard McCoy	James T. Kirk	Spock, Kol-tai, Demos
tas2x05	How Sharper Than a Serpent's Tooth	A mysterious being threatens to destroy the Enterprise if the crew is unable to solve an ancient puzzle.	Bill Reed	Russell Bates, David Wise	1974-10-05	tas	2	5	Kukulkan	James T. Kirk	Montgomery Scott, Leonard McCoy, Mr. Walkingbear, Spock
tas2x06	The Counter-Clock Incident	An unusual spaceship pulls the Enterprise into a "negative universe " where time seems to flow backwards.	Bill Reed	John Culver	1974-10-12	tas	2	6		James T. Kirk, Robert April, Karla Five	Spock, Leonard McCoy, Sarah April
tng1x01	Encounter at Farpoint	The new starship Enterprise-D begins her maiden voyage by uncovering the mysteries of an advanced space station. The crew's mission is threatened by an omnipotent being named Q, who puts them on trial for the crimes of all humanity.	Corey Allen	D. C. Fontana, Gene Roddenberry	1987-09-28	tng	1	1	Jean-Luc Picard, Q	Groppler Zorn	Natasha Yar, William T. Riker, Deanna Troi, Data, Worf, Beverly Crusher, Wesley Crusher, Geordi La Forge
tng1x02	Encounter at Farpoint	The new starship Enterprise-D begins her maiden voyage by uncovering the mysteries of an advanced space station. The crew's mission is threatened by an omnipotent being named Q, who puts them on trial for the crimes of all humanity.	Corey Allen	D. C. Fontana, Gene Roddenberry	1987-09-28	tng	1	2			
tng1x03	The Naked Now	A strange, intoxicating infection, which lowers the crew's emotional inhibitions, spreads throughout the Enterprise, endangering the entire ship, just as had once happened aboard the original Enterprise.	Paul Lynch	John D. F. Black, J. Michael Bingham	1987-10-05	tng	1	3		Jean-Luc Picard, Wesley Crusher, Data, Beverly Crusher	William T. Riker, Natasha Yar, Geordi La Forge, Jim Shimoda
tng1x04	Code of Honor	Tasha Yar is abducted by the leader of a people who abide by a strict code of honor, which requires her participation in a fight to the death.	Russ Mayberry	Katharyn Powers, Michael Baron	1987-10-12	tng	1	4	Natasha Yar	Jean-Luc Picard, Lutan	William T. Riker, Deanna Troi, Beverly Crusher, Data, Geordi La Forge, Hagon, Yareena
tng1x05	The Last Outpost	An unknown force immobilizes the Enterprise during the Federation's first encounter with a new alien threat — the Ferengi.	Richard Colla	Richard Krzmeien	1987-10-19	tng	1	5		William T. Riker, Jean-Luc Picard, Tog	Data, Worf, Geordi La Forge, Natasha Yar, Portal 6-3
tng1x06	Where No One Has Gone Before	A Federation scientist and his mysterious assistant beam aboard the Enterprise-D with orders to perform an experimental upgrade on the warp engines. But when a test of the scientist's handiwork unexpectedly takes the ship to the edge of the known universe, the crew must rely on his assistant, known only as The Traveler, to return them safely home.	Rob Bowman	Diane Duane, Michael Reaves	1987-10-26	tng	1	6	Wesley Crusher	The Traveler, Jean-Luc Picard, Kosinski	William T. Riker, Argyle, Beverly Crusher, Yvette Picard
tng1x07	Lonely Among Us	An alien entity possesses Captain Picard while the Enterprise is transporting delegates from two feuding planets.	Cliff Bole	Michael Halperin	1987-11-02	tng	1	7	Jean-Luc Picard		Data, Worf, William T. Riker, Beverly Crusher, Geordi La Forge, Deanna Troi, Badar N'D'D, Ssestar
tng1x08	Justice	On a visit to a primitive and seemingly utopian world, Captain Picard must contemplate violating the Prime Directive when Wesley is condemned to death for breaking a trivial law by falling into a flowerbed.	James L. Conway	Ralph Willis, Worley Thorne	1987-11-09	tng	1	8		Wesley Crusher, Jean-Luc Picard, Rivan, Liator	Deanna Troi, Natasha Yar, William T. Riker, Worf, Beverly Crusher
tng1x09	The Battle	A Ferengi captain returns the abandoned Stargazer to its former captain, Jean-Luc Picard. Picard, who experiences severe headaches, begins to relive the "Battle of Maxia" in which he lost the ship.	Rob Bowman	Larry Forrester	1987-11-16	tng	1	9	Jean-Luc Picard	Bok	Beverly Crusher, Deanna Troi, William T. Riker, Kazago
tng1x10	Hide and Q	Q returns to the Enterprise to tempt Commander Riker into joining the Q Continuum with the lure of Q's powers.	Cliff Bole	C.J. Holland	1987-11-23	tng	1	10	William T. Riker, Q		Jean-Luc Picard, Data, Worf, Geordi La Forge, Natasha Yar,  unnamed Klingon female of tng1x10
tng1x11	Haven	Tempers flare when Counselor Troi is visited aboard the Enterprise by her mother, Lwaxana Troi, who is intent on seeing that her daughter's arranged marriage ceremony proceeds smoothly.	Richard Compton	Tracy Tormé, Lan O'Kun	1987-11-30	tng	1	11	Deanna Troi	William T. Riker, Lwaxana Troi	Wyatt Miller, Victoria Miller, Steven Miller, Jean-Luc Picard, Mr. Homn
tng1x12	The Big Goodbye	A computer malfunction traps Picard, Data, Beverly, and Whalen in a Dixon Hill holodeck program set in early 20th century Earth.	Joseph L. Scanlan	Tracy Tormé	1988-01-11	tng	1	12	Jean-Luc Picard		Beverly Crusher, Whalen, Data, William T. Riker
tng1x13	Datalore	The Enterprise crew finds a disassembled android identical to Data on the planet where Data was found, which was once home to a colony that was destroyed by a life form known as the Crystalline Entity. The reassembled android, Lore, hatches a nefarious plot to bring the Crystalline Entity to the Enterprise.	Rob Bowman	Robert Lewin, Maurice Hurley	1988-01-18	tng	1	13	Data, Lore		Wesley Crusher, Jean-Luc Picard, Beverly Crusher, William T. Riker
tng1x14	Angel One	While Riker leads an away team to a matriarchal world to rescue the survivors of a downed freighter, Beverly must find a cure for a virus that is spreading on the Enterprise.	Michael Rhoades	Patrick Barry	1988-01-25	tng	1	14	William T. Riker	Beata, Beverly Crusher	Jean-Luc Picard, Deanna Troi, Natasha Yar, Data, Geordi La Forge, Ramsey, Ariel, Trent
tng1x15	11001001	Docked at a starbase for a routine maintenance check, the Enterprise is boarded by a group of technologically advanced aliens, who are tasked to upgrade the ship's computer systems, but choose instead to evacuate the crew and commandeer the ship to their homeworld. Only Picard and Riker remain onboard but are distracted on the holodeck by a surprisingly realistic character.	Paul Lynch	Maurice Hurley, Robert Lewin	1988-02-01	tng	1	15		Jean-Luc Picard, William T. Riker, Minuet, One Zero, Zero One	Data, Geordi La Forge
tng1x16	Too Short a Season	The Enterprise transports a legendary geriatric admiral who must once again negotiate a hostage situation involving a man from decades earlier in his career. The admiral however, is mysteriously growing younger the farther along their mission progresses.	Rob Bowman	Michael Michaelian	1988-02-08	tng	1	16	Mark Jameson	Jean-Luc Picard	Karnas, Beverly Crusher, Anne Jameson
tng1x17	When The Bough Breaks	A planet formerly existing only in legend uncloaks and requests help from the Enterprise crew. The planet's inhabitants are sterile and are determined to adopt children from the Enterprise — by force, if necessary.	Kim Manners	Hannah Louise Shearer	1988-02-15	tng	1	17		Jean-Luc Picard, Wesley Crusher, Radu 	William T. Riker, Beverly Crusher, Rashella, Harry Bernard Sr., Harry Bernard Jr., Toya, Alexandra
tng1x18	Home Soil	On a visit to a dead planet in the process of being terraformed, the Enterprise crew find the terraformers are under threat from an unknown crystalline life form.	Corey Allen	Karl Geurs,  Ralph Sanchez, Robert Sabaroff	1988-02-22	tng	1	18	Kurt Mandl	Jean-Luc Picard	William T. Riker, Data, Luisa Kim, Beverly Crusher
tng1x19	Coming of Age	While Wesley takes a Starfleet Academy entrance exam, the senior staff of the Enterprise are placed under investigation by Starfleet.	Mike Vejar	Sandy Fries	1988-03-14	tng	1	19	Jean-Luc Picard, Wesley Crusher	Dexter Remmick	Chang, Oliana Mirren, Mordock, T'Shanik, Jake Kurland, William T. Riker
tng1x20	Heart of Glory	Fugitive Klingons seeking battle attempt to hijack the Enterprise, and ask Worf to join them.	Rob Bowman	Maurice Hurley, Herbert Wright, D. C. Fontana	1988-03-21	tng	1	20	Worf	Korris, Konmel	Jean-Luc Picard, William T. Riker, Data, Geordi La Forge, Kunivas
tng1x21	The Arsenal of Freedom	Trapped on the surface of an abandoned planet, Captain Picard and his away team become unwitting participants in the demonstration of an advanced weapons system. Meanwhile Geordi commands the Enterprise in battle against an automated probe from the planet.	Les Landau	Maurice Hurley, Robert Lewin	1988-04-11	tng	1	21		Jean-Luc Picard, Beverly Crusher, Geordi La Forge	William T. Riker, Natasha Yar, Data, Logan
tng1x22	Symbiosis	Captain Picard tries to mediate a trade dispute between two neighboring planets, one of which is the sole supplier of a drug to treat the other's apparently fatal disease.	Win Phelps	Robert Lewin	1988-04-18	tng	1	22		Jean-Luc Picard, Romas, T'Jon, Langor, Sobi	William T. Riker, Natasha Yar
tng1x23	Skin of Evil	A malevolent slick of tar holds Troi hostage on an alien world. During the rescue mission, one of the Enterprise crew is killed.	Joseph L. Scanlan	Joseph Stefano	1988-04-25	tng	1	23	Natasha Yar	Jean-Luc Picard, Armus, Deanna Troi	William T. Riker, Beverly Crusher, Data
tng1x24	We'll Always Have Paris	Captain Picard encounters an old flame when the Enterprise follows an automated distress signal from her scientist husband, who has been adversely affected by an accident involving his experiments with non-linear time.	Robert Becker	Deborah Dean Davis, Hannah Louise Shearer	1988-05-02	tng	1	24	Jean-Luc Picard	Data, Jenice Manheim	Beverly Crusher, Paul Manheim
tng1x25	Conspiracy	The strange behavior of high-ranking officers leads Captain Picard to uncover a conspiracy perpetrated by a race of parasitic bug aliens within Starfleet.	Cliff Bole	Robert Sabaroff	1988-05-09	tng	1	25	Jean-Luc Picard	William T. Riker	Gregory Quinn, Data, Rixx, Savar, Dexter Remmick, Walter Keel, Tryla Scott
tng1x26	The Neutral Zone	A derelict satellite is found containing cryogenically preserved humans from the 21st century as the Enterprise is sent to investigate the destruction of outposts near Romulan Neutral Zone.	James L. Conway	Deborah McIntyre, Mona Clee	1988-05-16	tng	1	26		Jean-Luc Picard, Data, Clare Raymond, Ralph Offenhouse, L.Q. Sonny Clemonds	Beverly Crusher, William T. Riker
tng2x01	The Child	Counsellor Troi is impregnated by a transcendental alien and gives birth to an enigmatic child. Meanwhile Geordi La Forge prepares the Enterprise to transport dangerous plague specimens.	Rob Bowman	Jaron Summers, Jon Povill, Maurice Hurley	1988-11-21	tng	2	1	Deanna Troi, Ian	Katherine Pulaski	Jean-Luc Picard, William T. Riker, Wesley Crusher
tng2x02	Where Silence Has Lease	The Enterprise is trapped in a "hole in space" by a transcendental alien, who, evidently being immortal, aims to gain a systematic understanding of death by conducting murderous experiments on his newfound human specimens.	Winrich Kolbe	Jack B. Sowards	1988-11-28	tng	2	2		Jean-Luc Picard, Nagilum	William T. Riker, Worf, Data, Haskell
tng2x03	Elementary, Dear Data	After Data easily solves an ordinary Sherlock Holmes holodeck mystery, Geordi La Forge asks the computer to make a Holmes villain capable of defeating him. The resultant Professor Moriarty soon becomes far more powerful than expected.	Rob Bowman	Brian Alan Lane	1988-12-05	tng	2	3	Data, James Moriarty		Jean-Luc Picard, Geordi La Forge, Katherine Pulaski
tng2x04	The Outrageous Okona	The Enterprise crew is caught up in the schemes of a flamboyant space rogue on the run, while Data explores the nature of humor with the help of a holodeck comedian.	Robert Becker	Les Menchen, Lance Dickson, David Landsberg	1988-12-12	tng	2	4	Thadiun Okona	Data	Jean-Luc Picard, Data, Guinan, William T. Riker, Debin, Kushell, Yanar, Benzan
tng2x05	Loud As A Whisper	The Enterprise hosts a deaf, telepathic ambassador who mediates difficult peace negotiations with the assistance of his chorus of telepathic interpreters.	Larry Shaw	Jacqueline Zambrano	1989-01-09	tng	2	5	Riva	Deanna Troi	Jean-Luc Picard, William T. Riker, Geordi La Forge, Riva's chorus
tng2x06	The Schizoid Man	Brilliant scientist Dr. Ira Graves cheats death by uploading his memories and personality into the android Data.	Les Landau	Richard Manning, Hans Beimler	1989-01-23	tng	2	6	Data	Ira Graves	Jean-Luc Picard, Kareen Brianon, Deanna Troi
tng2x07	Unnatural Selection	The Enterprise receives a distress call from the USS Lantree, discovering their crew has apparently died of old age.	Paul Lynch	John Mason, Mike Gray	1989-01-30	tng	2	7	Katherine Pulaski	Sara Kingsley	Jean-Luc Picard, Deanna Troi, Data
tng2x08	A Matter Of Honor	Riker is assigned to a Klingon vessel via an officer exchange program between the Federation and the Klingon Empire.	Rob Bowman	Wanda M. Haight, Gregory Amos, Burton Armus	1989-02-06	tng	2	8	William T. Riker	Mendon	Wesley Crusher, Jean-Luc Picard, Kargan, Klag, Vekma
tng2x09	The Measure Of A Man	When Data refuses orders to be dismantled for research purposes, a hearing is convened to determine if he is a legal citizen or property of the Federation.	Robert Scheerer	Melinda M. Snodgrass	1989-02-13	tng	2	9	Data	Jean-Luc Picard, Bruce Maddox	Philipa Louvois, William T. Riker
tng2x10	The Dauphin	Wesley falls in love with an exiled young princess who is being transported aboard the Enterprise to her war ravaged home world.	Rob Bowman	Scott Rubenstein, Leonard Mlodinow	1989-02-20	tng	2	10	Wesley Crusher	Salia	William T. Riker, Geordi La Forge, Worf, Anya
tng2x11	Contagion	A dangerous alien computer virus runs rampant through the Enterprise and a Romulan warbird after causing the destruction of galaxy-class starship, the USS Yamato.	Joseph L. Scanlan	Steve Gerber,  Beth Woods	1989-03-20	tng	2	11	Jean-Luc Picard	Data	Geordi La Forge, William T. Riker, Donald Varley
tng2x12	The Royale	Riker, Worf, and Data investigate a structure on the surface of an inhospitable planet, which appears to be a hotel-casino from 20th century Earth.	Cliff Bole	Keith Mills	1989-03-27	tng	2	12		William T. Riker, Data, Worf	Jean-Luc Picard, Geordi La Forge, bellboy, assistant manager, Texas, Vanessa
tng2x13	Time Squared	Picard encounters his future self, when the Enterprise becomes caught in a time loop.	Joseph L. Scanlan	Kurt Michael Bensmiller	1989-04-03	tng	2	13	Jean-Luc Picard		Data, William T. Riker, Katherine Pulaski, Deanna Troi, Geordi La Forge
tng2x14	The Icarus Factor	Riker 's estranged father visits to brief him on the command he's been offered, while Worf's friends discover he is about to miss an important Klingon rite of passage.	Robert Iscove	David Assael	1989-04-24	tng	2	14	William T. Riker, Kyle Riker		Worf, Wesley Crusher, Geordi La Forge, Katherine Pulaski, Data
tng2x15	Pen Pals	The Prime Directive is threatened when Data befriends the child of a pre-warp planet.	Winrich Kolbe	Hannah Louise Shearer	1989-05-01	tng	2	15	Data	Sarjenka, Wesley Crusher	Jean-Luc Picard, William T. Riker, Davies
tng2x16	Q Who	Q flings the Enterprise 7,000 light years beyond Federation space and introduces them to the deadly Borg.	Rob Bowman	Maurice Hurley	1989-05-08	tng	2	16	Jean-Luc Picard, Q		Geordi La Forge, Sonya Gomez, Guinan, William T. Riker
tng2x17	Samaritan Snare	While Picard is away from the enterprise to undergo a serious medical operation, a group of seemingly dimwitted aliens, the Pakleds, kidnap Geordi in an effort to steal Federation technology.	Les Landau	Robert L. McCullough	1989-05-15	tng	2	17	Geordi La Forge	Jean-Luc Picard, Wesley Crusher, Grebnedlog, Reginod	William T. Riker, Katherine Pulaski
tng2x18	Up The Long Ladder	Picard must find a way to convince a colony of space Irish and a colony of clones that they must cooperate to survive.	Winrich Kolbe	Melinda M. Snodgrass	1989-05-22	tng	2	18		Jean-Luc Picard, Danilo Odell, Brenna Odell, Wilson Granger	William T. Riker, Worf, Katherine Pulaski
tng2x19	Manhunt	Lwaxana Troi visits the enterprise in the market for a new husband, and she's set her sights on Picard.	Rob Bowman	Terry Devereaux	1989-06-19	tng	2	19	Lwaxana Troi	Jean-Luc Picard	Deanna Troi
tng2x20	The Emissary	Worf's former lover comes aboard Enterprise to help deal with a ship of Klingon sleeper agents unaware they are no longer at war.	Cliff Bole	Richard Manning, Hans Beimler, Thomas H. Calder	1989-06-26	tng	2	20	Worf, K'Ehleyr		Jean-Luc Picard, Deanna Troi
tng2x21	Peak Performance	The Enterprise and USS Hathaway face off in war games, while Data fails to beat a Zakdorn at a game of Strategema and exhibits self-doubt.	Robert Scheerer	David Kemper	1989-07-10	tng	2	21		William T. Riker, Jean-Luc Picard, Sirna Kolrami, Data	Worf, Wesley Crusher, Geordi La Forge, Data, Katherine Pulaski, Deanna Troi, Bractor
tng2x22	Shades of Gray	Riker is poisoned into a coma where he relives various moments of his service aboard the Enterprise.	Rob Bowman	Maurice Hurley	1989-07-17	tng	2	22	William T. Riker	Katherine Pulaski, Deanna Troi	Jean-Luc Picard, Geordi La Forge, Data
tng3x01	Evolution	An obsessed scientist arrives aboard the Enterprise to observe a type 1A supernova. His plans to study this once in a lifetime event are complicated when a culture of microbial robots escape from Wesley's laboratory and form a collective intelligence, threatening the ship.	Winrich Kolbe	Michael Piller, Michael Wagner	1989-09-25	tng	3	1	Wesley Crusher	Jean-Luc Picard, Paul Stubbs	Beverly Crusher, Geordi La Forge
tng3x02	The Ensigns of Command	Data must persuade a group of stubborn colonists to evacuate their homeland when they are threatened by a powerful and mysterious race.	Cliff Bole	Melinda M. Snodgrass	1989-10-02	tng	3	2	Data	Jean-Luc Picard, Ard'rian McKenzie, Gosheven	Deanna Troi, Haritath, Kentor, Sheliak captain
tng3x03	The Survivors	The Enterprise crew investigates the last two survivors of an annihilated world. The entire surface of the planet has been transformed to dust except for the survivors' one little garden and house.	Les Landau	Michael Wagner	1989-10-09	tng	3	3		Jean-Luc Picard, Kevin Uxbridge, Rishon Uxbridge	William T. Riker, Deanna Troi
tng3x04	Who Watches The Watchers	Troi and Riker must undo the damage done when a primitive people discovers a Federation observation team on their planet and eventually conclude that Captain Picard is a God.	Robert Wiemer	Richard Manning, Hans Beimler	1989-10-16	tng	3	4	Jean-Luc Picard	William T. Riker, Deanna Troi, Oji, Lico	Beverly Crusher, Nuria, Barron
tng3x05	The Bonding	Worf and a mysterious entity both seek to comfort a boy who has lost his mother in an accident on the entity's planet.	Winrich Kolbe	Ronald D. Moore	1989-10-23	tng	3	5	Worf	Jeremy Aster, Koinonian entity	Jean-Luc Picard, Deanna Troi
tng3x06	Booby Trap	The Enterprise falls victim to an ancient booby trap set to snare starships. While trying to find an escape, Geordi finds himself falling in love with a holodeck representation of the famous Federation engineer Leah Brahms.	Gabrielle Beaumont	Michael Wagner, Ron Roman	1989-10-30	tng	3	6	Geordi La Forge	Jean-Luc Picard, Leah Brahms	William T. Riker, Data, Christy Henshaw
tng3x07	The Enemy	Geordi is trapped on an inhospitable planet with a hostile Romulan, and the two must work together to survive.	David Carson	David Kemper, Michael Piller	1989-11-06	tng	3	7	Geordi La Forge	Worf, Bochra	Jean-Luc Picard, William T. Riker, Beverly Crusher, Tomalak, Patahk
tng3x08	The Price	Troi falls in love with a charismatic negotiator who vies for rights to, what is apparently, the only known stable wormhole.	Robert Scheerer	Hannah Louise Shearer	1989-11-13	tng	3	8	Deanna Troi	Jean-Luc Picard, Devinoni Ral	William T. Riker, Goss, Leyor, Arridor, Seth Mendoza, Bhavani
tng3x09	The Vengeance Factor	Riker exposes an assassin in the midst of critical peace talks between a band of nomadic marauders and their mother people.	Timothy Bond	Sam Rolfe	1989-11-20	tng	3	9		William T. Riker, Marouk, Brull, Yuta	Jean-Luc Picard, Beverly Crusher, Data, Chorgan
tng3x10	The Defector	Determined to avert a war, a Romulan officer defects to warn Picard of the Romulan Empire's invasion plans.	Robert Scheerer	Ronald D. Moore	1990-01-01	tng	3	10	Alidar Jarok	Jean-Luc Picard, Data	William T. Riker, Geordi La Forge
tng3x11	The Hunted	A genetically modified soldier reveals the social problems of a world hoping to join the Federation.	Cliff Bole	Robin Bernheim	1990-01-08	tng	3	11	Roga Danar	Jean-Luc Picard, Nayrok	William T. Riker, Deanna Troi, Worf, Data
tng3x12	The High Ground	Beverly is kidnapped by terrorists who need medical assistance as the technology employed in their attacks is detrimental to their own health.	Gabrielle Beaumont	Melinda M. Snodgrass	1990-01-29	tng	3	12	Beverly Crusher	Kyril Finn	Jean-Luc Picard, William T. Riker, Wesley Crusher, Alexana Devos
tng3x13	Deja Q	The Q Continuum strips Q of his powers and dumps him aboard the Enterprise.	Les Landau	Richard Danus	1990-02-05	tng	3	13	Q	Jean-Luc Picard, Data	Geordi La Forge, William T. Riker
tng3x14	A Matter of Perspective	When Riker is accused of murdering a prominent scientist, the holodeck is used to reconstruct the events from different perspectives.	Cliff Bole	Ed Zuckerman	1990-02-12	tng	3	14	William T. Riker	Nel Apgar, Krag	Jean-Luc Picard, Data, Deanna Troi, Manua Apgar
tng3x15	Yesterday's Enterprise	When the Enterprise-C emerges from the past out of a temporal rift, the Enterprise-D's reality is altered into a one where Tasha Yar is still alive and the Federation is in a desperate war with the Klingon Empire, but only Guinan senses that something is very wrong.	David Carson	Trent Christopher Ganino,  Eric A. Stillwell	1990-02-19	tng	3	15		Jean-Luc Picard, Guinan, Rachel Garrett	Richard Castillo, Natasha Yar
tng3x16	The Offspring	Data creates a young android, which names Lal, who he considers to be his daughter. But a Starfleet admiral arrives demanding she be removed from the Enterprise.	Jonathan Frakes	René Echevarria	1990-03-12	tng	3	16	Data	Jean-Luc Picard, Lal, Anthony Haftel	Deanna Troi
tng3x17	Sins of the Father	Worf goes on trial to prove his father's innocence after the Klingon High Council declares that Worf's father is a traitor, and had conspired with the Romulans before the Khitomer massacre.	Les Landau	Drew Deighan	1990-03-19	tng	3	17	Worf	Jean-Luc Picard, Kurn	William T. Riker
tng3x18	Allegiance	Aliens kidnap Picard and replace him with a duplicate, who sends the Enterprise to a pulsar. Meanwhile, the real Picard and three other captives try to escape from their prison.	Winrich Kolbe	Richard Manning, Hans Beimler	1990-03-26	tng	3	18	Jean-Luc Picard	William T. Riker, Mitena Haro, Kova Tholl, Esoqq, Picard (impostor)	Deanna Troi, Beverly Crusher, Abducting Alien no. 1, Abducting Alien no. 2
tng3x19	Captain's Holiday	Picard is convinced to take some much needed shore leave, but gets wrapped up in a woman's treasure hunt.	Chip Chalmers	Ira Steven Behr	1990-04-02	tng	3	19	Jean-Luc Picard	Vash, Sovak	Ajur, Boratus, William T. Riker
tng3x20	Tin Man	A gifted telepath whom Deanna Troi once treated as a patient comes aboard to establish first contact with a living spaceship near an unstable star before the Romulans do.	Robert Scheerer	Dennis Putman Bailey, David Bischoff	1990-04-23	tng	3	20	Tam Elbrun	Jean-Luc Picard, Data	Deanna Troi, Geordi La Forge, William T. Riker
